iter	Passed	Remaining
227	966	3273
228	969	3264
229	972	3257
230	975	3248
231	978	3239
232	981	3232
233	985	3226
234	988	3219
235	992	3211
236	995	3204
237	998	3196
238	1001	3188
239	1004	3181
240	1007	3172
241	1010	3165
242	1014	3160
243	1017	3154
244	1020	3145
245	1023	3138
246	1026	3130
247	1030	3123
248	1033	3115
249	1036	3109
250	1039	3101
251	1043	3095
252	1045	3088
253	1048	3080
254	1051	3072
255	1054	3065
256	1057	3057
257	1060	3050
258	1063	3042
259	1066	3035
260	1069	3027
261	1073	3023
262	1076	3017
263	1080	3011
264	1082	3003
265	1086	2996
266	1089	2990
267	1092	2983
268	1095	2976
269	1098	2970
270	1101	2963
271	1105	2958
272	1108	2951
273	1111	2944
274	1114	2936
275	1117	2930
276	1120	2923
277	1122	2916
278	1125	2909
279	1128	2902
280	1133	2899
281	1138	2898
282	1144	2899
283	1147	2892
284	1150	2885
285	1153	2879
286	1156	2872
287	1159	2865
288	1162	2861
289	1165	2854
290	1168	2847
291	1171	2840
292	1175	2835
293	1178	2829
294	1181	2822
295	1184	2817
296	1188	2812
297	1191	2806
298	1194	2800
299	1197	2794
300	1200	2788
301	1203	2782
302	1206	2776
303	1209	2769
304	1212	2763
305	1215	2757
306	1219	2751
307	1221	2745
308	1225	2739
309	1227	2732
310	1230	2726
311	1233	2720
312	1236	2714
313	1239	2708
314	1242	2701
315	1245	2695
316	1248	2689
317	1251	2683
318	1254	2677
319	1257	2671
320	1260	2666
321	1263	2660
322	1266	2654
323	1269	2649
324	1274	2646
325	1277	2641
326	1280	2635
327	1283	2630
328	1286	2624
329	1289	2618
330	1292	2612
331	1295	2607
332	1298	2601
333	1301	2596
334	1304	2590
335	1307	2583
336	1310	2578
337	1313	2572
338	1316	2567
339	1319	2562
340	1322	2556
341	1325	2550
342	1329	2545
343	1332	2540
344	1335	2535
345	1338	2530
346	1341	2524
347	1344	2519
348	1347	2513
349	1350	2508
350	1353	2502
351	1356	2496
352	1359	2491
353	1362	2486
354	1365	2480
355	1368	2475
356	1371	2470
357	1374	2464
358	1377	2459
359	1381	2456
360	1384	2451
361	1388	2446
362	1391	2441
363	1393	2435
364	1396	2430
365	1399	2425
366	1403	2420
367	1406	2416
368	1410	2411
369	1413	2406
370	1416	2401
371	1419	2396
372	1422	2391
373	1425	2385
374	1428	2380
375	1431	2376
376	1434	2371
377	1438	2367
378	1441	2362
379	1444	2356
380	1447	2351
381	1450	2346
382	1453	2341
383	1457	2337
384	1460	2332
385	1463	2327
386	1466	2323
387	1470	2318
388	1473	2313
389	1476	2308
390	1479	2303
391	1482	2298
392	1485	2293
393	1488	2289
394	1491	2283
395	1494	2279
396	1497	2274
397	1500	2269
398	1503	2264
399	1507	2261
400	1510	2255
401	1513	2250
402	1516	2245
403	1519	2240
404	1522	2236
405	1525	2232
406	1528	2227
407	1531	2222
408	1534	2217
409	1537	2212
410	1540	2207
411	1543	2202
412	1546	2197
413	1549	2192
414	1552	2188
415	1555	2183
416	1558	2178
417	1561	2174
418	1564	2169
419	1567	2164
420	1571	2160
421	1574	2156
422	1578	2152
423	1581	2148
424	1584	2143
425	1587	2139
426	1590	2134
427	1593	2130
428	1596	2125
429	1600	2121
430	1603	2116
431	1606	2111
432	1609	2107
433	1612	2102
434	1615	2097
435	1618	2093
436	1622	2090
437	1625	2085
438	1628	2081
439	1631	2076
440	1634	2072
441	1637	2067
442	1640	2062
443	1643	2058
444	1647	2054
445	1649	2049
446	1652	2044
447	1656	2040
448	1659	2036
449	1662	2031
450	1665	2027
451	1668	2022
452	1671	2017
453	1674	2013
454	1677	2008
455	1679	2004
456	1682	1999
457	1686	1995
458	1689	1991
459	1692	1986
460	1695	1982
461	1698	1977
462	1701	1973
463	1704	1968
464	1707	1964
465	1710	1959
466	1712	1954
467	1718	1953
468	1722	1949
469	1725	1945
470	1728	1940
471	1731	1936
472	1734	1931
473	1737	1928
474	1740	1923
475	1743	1919
476	1747	1915
477	1750	1911
478	1753	1906
479	1756	1902
480	1759	1898
481	1762	1893
482	1765	1889
483	1768	1885
484	1771	1881
485	1774	1876
486	1777	1872
487	1780	1868
488	1784	1864
489	1786	1859
490	1790	1855
491	1793	1851
492	1796	1847
493	1799	1843
494	1802	1838
495	1806	1835
496	1808	1830
497	1811	1826
498	1814	1822
499	1817	1817
500	1820	1813
501	1823	1809
502	1826	1805
503	1829	1800
504	1832	1796
505	1836	1792
506	1839	1788
507	1842	1784
508	1845	1779
509	1848	1775
510	1851	1771
511	1853	1767
512	1856	1762
513	1860	1758
514	1863	1755
515	1866	1750
516	1869	1746
517	1872	1742
518	1875	1738
519	1878	1733
520	1881	1729
521	1884	1725
522	1888	1722
523	1891	1718
524	1894	1713
525	1897	1709
526	1900	1705
527	1903	1701
528	1905	1696
529	1908	1692
530	1911	1688
531	1914	1684
532	1917	1680
533	1920	1676
534	1923	1671
535	1926	1667
536	1929	1663
537	1932	1659
538	1935	1655
539	1938	1650
540	1941	1647
541	1944	1642
542	1947	1638
543	1949	1634
544	1952	1630
545	1955	1626
546	1958	1622
547	1961	1617
548	1964	1613
549	1967	1609
550	1970	1605
551	1973	1601
552	1976	1597
553	1979	1593
554	1982	1589
555	1985	1585
556	1987	1581
557	1990	1577
558	1993	1572
559	1996	1568
560	1999	1564
561	2002	1560
562	2005	1556
563	2008	1552
564	2011	1548
565	2014	1544
566	2017	1540
567	2020	1536
568	2023	1532
569	2026	1528
570	2029	1524
571	2032	1520
572	2035	1516
573	2038	1512
574	2041	1508
575	2044	1504
576	2047	1500
577	2050	1496
578	2053	1492
579	2056	1488
580	2059	1485
581	2062	1481
582	2065	1477
583	2068	1473
584	2071	1469
585	2074	1465
586	2077	1461
587	2080	1457
588	2083	1453
589	2086	1449
590	2089	1446
591	2092	1442
592	2095	1438
593	2098	1434
594	2103	1431
595	2106	1427
596	2109	1424
597	2112	1420
598	2115	1416
599	2118	1412
600	2122	1408
601	2124	1404
602	2127	1400
603	2130	1397
604	2133	1393
605	2137	1389
606	2140	1385
607	2143	1382
608	2147	1378
609	2150	1374
610	2153	1370
611	2156	1366
612	2159	1363
613	2162	1359
614	2165	1355
615	2168	1351
616	2171	1348
617	2174	1344
618	2177	1340
619	2180	1336
620	2183	1332
621	2186	1328
622	2189	1324
623	2192	1321
624	2195	1317
625	2198	1313
626	2201	1309
627	2204	1305
628	2207	1302
629	2210	1298
630	2213	1294
631	2216	1290
632	2219	1286
633	2222	1283
634	2225	1279
635	2228	1275
636	2232	1272
637	2234	1268
638	2237	1264
639	2240	1260
640	2243	1256
641	2246	1252
642	2249	1248
643	2252	1245
644	2255	1241
645	2258	1237
646	2262	1234
647	2264	1230
648	2267	1226
649	2270	1222
650	2273	1219
651	2276	1215
652	2279	1211
653	2282	1207
654	2285	1203
655	2288	1200
656	2292	1196
657	2295	1193
658	2298	1189
659	2301	1185
660	2304	1181
661	2307	1178
662	2310	1174
663	2313	1170
664	2316	1166
665	2319	1163
666	2323	1159
667	2326	1156
668	2328	1152
669	2331	1148
670	2334	1144
671	2337	1141
672	2340	1137
673	2343	1133
674	2347	1130
675	2350	1126
676	2353	1122
677	2356	1119
678	2359	1115
679	2362	1111
680	2365	1108
681	2368	1104
682	2371	1100
683	2375	1097
684	2378	1093
685	2381	1090
686	2384	1086
687	2387	1082
688	2390	1079
689	2393	1075
690	2396	1071
691	2400	1068
692	2403	1064
693	2406	1061
694	2409	1057
695	2412	1053
696	2415	1050
697	2418	1046
698	2421	1042
699	2424	1039
700	2427	1035
701	2431	1032
702	2434	1028
703	2438	1025
704	2441	1021
705	2444	1017
706	2447	1014
707	2450	1010
708	2453	1006
709	2456	1003
710	2459	999
711	2462	996
712	2465	992
713	2468	988
714	2471	985
715	2474	981
716	2477	977
717	2480	974
718	2483	970
719	2486	966
720	2489	963
721	2492	959
722	2495	956
723	2498	952
724	2501	948
725	2504	945
726	2507	941
727	2510	937
728	2513	934
729	2516	930
730	2519	926
731	2522	923
732	2525	919
733	2528	916
734	2531	912
735	2534	909
736	2537	905
737	2540	901
738	2543	898
739	2546	894
740	2548	890
741	2551	887
742	2554	883
743	2558	880
744	2561	876
745	2564	873
746	2566	869
747	2569	865
748	2572	862
749	2575	858
750	2578	854
751	2581	851
752	2584	847
753	2588	844
754	2592	841
755	2595	837
756	2598	834
757	2601	830
758	2604	826
759	2607	823
760	2610	819
761	2613	816
762	2616	812
763	2619	809
764	2622	805
765	2625	801
766	2627	798
767	2630	794
768	2633	791
769	2636	787
770	2639	783
771	2642	780
772	2645	776
773	2648	773
774	2651	769
775	2654	766
776	2657	762
777	2660	759
778	2663	755
779	2666	751
780	2669	748
781	2672	744
782	2675	741
783	2678	737
784	2681	734
785	2684	730
786	2687	727
787	2690	723
788	2692	720
789	2695	716
790	2698	713
791	2702	709
792	2705	706
793	2708	702
794	2710	699
795	2713	695
796	2716	692
797	2719	688
798	2722	684
799	2725	681
800	2728	677
801	2732	674
802	2734	670
803	2737	667
804	2740	663
805	2743	660
806	2746	656
807	2749	653
808	2752	649
809	2755	646
810	2758	642
811	2761	639
812	2764	635
813	2767	632
814	2770	628
815	2773	625
816	2776	621
817	2779	618
818	2782	614
819	2785	611
820	2788	607
821	2791	604
822	2794	600
823	2797	597
824	2800	593
825	2803	590
826	2806	587
827	2809	583
828	2811	580
829	2815	576
830	2818	573
831	2821	569
832	2824	566
833	2826	562
834	2829	559
835	2832	555
836	2835	552
837	2838	548
838	2843	545
839	2846	542
840	2849	538
841	2852	535
842	2855	531
843	2858	528
844	2861	524
845	2863	521
846	2866	517
847	2870	514
848	2873	510
849	2876	507
850	2878	504
851	2881	500
852	2884	497
853	2887	493
854	2890	490
855	2893	486
856	2896	483
857	2898	479
858	2902	476
859	2905	472
860	2908	469
861	2911	466
862	2914	462
863	2917	459
864	2920	455
865	2922	452
866	2925	448
867	2928	445
868	2932	442
869	2935	438
870	2937	435
871	2940	431
872	2943	428
873	2946	424
874	2949	421
875	2952	417
876	2955	414
877	2958	411
878	2961	407
879	2964	404
880	2967	400
881	2970	397
882	2973	394
883	2976	390
884	2979	387
885	2982	383
886	2985	380
887	2987	376
888	2991	373
889	2994	370
890	2997	366
891	3000	363
892	3003	359
893	3006	356
894	3009	353
895	3012	349
896	3015	346
897	3019	342
898	3022	339
899	3025	336
900	3028	332
901	3031	329
902	3034	325
903	3037	322
904	3040	319
905	3043	315
906	3046	312
907	3049	308
908	3052	305
909	3055	302
910	3058	298
911	3061	295
912	3064	291
913	3067	288
914	3070	285
915	3073	281
916	3076	278
917	3079	275
918	3082	271
919	3085	268
920	3089	265
921	3092	261
922	3095	258
923	3098	254
924	3102	251
925	3104	248
926	3107	244
927	3110	241
928	3113	237
929	3116	234
930	3119	231
931	3122	227
932	3125	224
933	3128	221
934	3131	217
935	3134	214
936	3137	210
937	3140	207
938	3143	204
939	3146	200
940	3148	197
941	3151	194
942	3154	190
943	3157	187
944	3160	183
945	3163	180
946	3166	177
947	3169	173
948	3172	170
949	3175	167
950	3178	163
951	3181	160
952	3183	157
953	3186	153
954	3190	150
955	3193	146
956	3196	143
957	3199	140
958	3201	136
959	3204	133
960	3207	130
961	3210	126
962	3213	123
963	3216	120
964	3220	116
965	3223	113
966	3225	110
967	3228	106
968	3231	103
969	3234	100
970	3237	96
971	3240	93
972	3243	90
973	3246	86
974	3249	83
975	3252	79
976	3255	76
977	3258	73
978	3261	69
979	3264	66
980	3267	63
981	3270	59
982	3273	56
983	3275	53
984	3279	49
985	3282	46
986	3285	43
987	3288	39
988	3291	36
989	3293	33
990	3296	29
991	3299	26
992	3303	23
993	3306	19
994	3309	16
995	3312	13
996	3315	9
997	3318	6
998	3320	3
999	3323	0
                                                 979	7769	158
980	7780	150
981	7787	142
982	7797	134
983	7803	126
984	7813	118
985	7823	111
986	7829	103
987	7839	95
988	7848	87
989	7858	79
990	7867	71
991	7876	63
992	7884	55
993	7891	47
994	7899	39
995	7909	31
996	7918	23
997	7929	15
998	7938	7
999	7944	0
