iter	Passed	Remaining
892	2958	354
893	2961	351
894	2964	347
895	2967	344
896	2970	341
897	2973	337
898	2975	334
899	2978	330
900	2981	327
901	2984	324
902	2988	320
903	2992	317
904	2995	314
905	2997	311
906	3000	307
907	3003	304
908	3006	300
909	3009	297
910	3012	294
911	3015	290
912	3018	287
913	3020	284
914	3023	280
915	3026	277
916	3029	274
917	3032	270
918	3034	267
919	3038	264
920	3042	260
921	3045	257
922	3047	254
923	3050	250
924	3053	247
925	3056	244
926	3059	240
927	3062	237
928	3065	234
929	3067	230
930	3070	227
931	3074	224
932	3076	220
933	3079	217
934	3082	214
935	3085	210
936	3088	207
937	3090	204
938	3093	200
939	3097	197
940	3100	194
941	3103	191
942	3106	187
943	3108	184
944	3111	181
945	3114	177
946	3117	174
947	3120	171
948	3123	167
949	3125	164
950	3129	161
951	3132	157
952	3136	154
953	3138	151
954	3141	148
955	3144	144
956	3149	141
957	3152	138
958	3155	134
959	3158	131
960	3161	128
961	3164	124
962	3166	121
963	3169	118
964	3172	115
965	3175	111
966	3178	108
967	3181	105
968	3185	101
969	3188	98
970	3191	95
971	3194	92
972	3196	88
973	3199	85
974	3202	82
975	3205	78
976	3208	75
977	3210	72
978	3214	68
979	3217	65
980	3220	62
981	3223	59
982	3225	55
983	3228	52
984	3231	49
985	3234	45
986	3237	42
987	3240	39
988	3244	36
989	3247	32
990	3250	29
991	3253	26
992	3255	22
993	3258	19
994	3261	16
995	3264	13
996	3266	9
997	3270	6
998	3273	3
999	3275	0
                                                                                                                                                                                                                   991	8174	65
992	8182	57
993	8185	49
994	8188	41
995	8193	32
996	8200	24
997	8208	16
998	8215	8
999	8221	0
